House_ID,Sale_Price,Story,Total_SF ,Ext_Walls,Finish_SF_Attic,Finish_SF_Basement,Num_Stall_Garage,Has_Lake_Front,Sim
293,675710,1 Story,4687,Brick,0,2400,3,Yes,0.86694
294,463145,1 Story,5172,Brick,0,1929,3,Yes,0.15209
295,675830,1 Story,5372,Brick,0,1800,3,Yes,0.64669
296,51066,1 Story,664,Other,0,0,0,No,0.87398
297,48945,1 Story,684,Other,0,0,1,No,0.51673
298,52710,1 Story,699,Other,0,0,1,No,0.75902
299,11629,1 Story,840,Other,0,0,1,No,0.17438
300,7965,1 Story,856,Other,0,0,1,No,0.09568
301,33362,1 Story,868,Other,0,0,0,No,0.23173
302,43082,1 Story,875,Other,0,0,1,No,0.47146
303,45059,1 Story,886,Other,0,0,0,No,0.56346
304,45060,1 Story,934,Other,0,0,2,No,0.71731
305,77581,1 Story,940,Other,0,940,2,No,0.73496
306,104649,1 Story,948,Brick,0,170,1,No,0.70634
307,49949,1 Story,958,Other,0,0,2,No,0.55816
308,40080,1 Story,980,Other,0,0,0,No,0.38877
309,50148,1 Story,980,Other,0,0,0,No,0.81749
310,59805,1 Story,986,Other,0,0,2,No,0.46265
311,98070,1 Story,988,Other,0,388,2,No,0.90172
312,33404,1 Story,999,Other,0,0,1,No,0.29732
313,66470,1 Story,1007,Other,0,0,0,No,0.43956
314,37028,1 Story,1012,Other,0,0,0,No,0.06949
315,47404,1 Story,1017,Other,0,0,2,No,0.71321
316,55278,1 Story,1049,Other,0,0,1,No,0.40157
317,18222,1 Story,1077,Other,0,0,0.5,No,0.79268
318,69624,1 Story,1092,Brick,0,800,1,No,0.05643
319,75266,1 Story,1100,Other,0,0,2,No,0.87429
320,78177,1 Story,1106,Other,0,0,2,No,0.45475
321,102125,1 Story,1158,Other,0,400,2.5,No,0.22086
322,98197,1 Story,1165,Other,0,240,2,No,0.8325
323,48146,1 Story,1180,Other,0,0,1,No,0.57814
324,26545,1 Story,1194,Other,0,0,0,No,0.02142
325,72499,1 Story,1206,Other,0,0,1,No,0.671
326,89279,1 Story,1220,Other,0,820,2,No,0.33855
327,100086,1 Story,1232,Brick,0,600,1,No,0.90007
328,100086,1 Story,1232,Brick,0,600,1,No,0.35345
329,103008,1 Story,1343,Other,0,0,1,No,0.43433
330,33070,1 Story,1428,Other,0,0,1,No,0.20477
331,63183,2 Story,1440,Other,0,0,1,No,0.04544
332,63111,1 Story,1469,Other,0,0,2,No,0.65244
333,82462,1 Story,1498,Brick,0,0,1,No,0.42208
334,63862,1 Story,1564,Other,0,0,2,No,0.04561
335,60084,2 Story,1664,Other,0,0,0,No,0.14603
336,109279,1 Story,1686,Other,0,0,2,No,0.9565
337,120593,1 Story,1779,Other,0,0,0,No,0.12049
338,91808,1 Story,2064,Other,0,255,0,No,0.35874
339,98251,1 Story,2178,Other,0,0,0,No,0.7356
340,62359,1 Story,2192,Other,0,0,0,No,0.8508
341,154748,2 Story,2327,Other,0,0,1,No,0.16358
342,100531,2 Story,908,Other,0,460,2,No,0.8625
343,93907,2 Story,936,Other,0,308,1.5,No,0.99606
344,106821,2 Story,944,Other,0,550,2,No,0.41345
345,102049,2 Story,944,Other,0,480,2,No,0.84784
346,122280,2 Story,960,Other,0,960,2,No,0.33374
347,98309,2 Story,976,Other,0,520,2,No,0.5183
348,92175,1 Story,1008,Other,0,0,1,No,0.43614
349,115654,2 Story,1034,Other,0,525,1.5,No,0.04021
350,114531,2 Story,1048,Other,0,960,2,No,0.56116
351,92383,2 Story,1057,Other,0,527,1.5,No,0.15485
352,124063,2 Story,1096,Other,0,960,2,No,0.91797
353,106675,2 Story,1148,Other,0,500,1.5,No,0.2956
354,121462,2 Story,1160,Other,0,620,2,No,0.94692
355,111233,1 Story,1160,Other,0,544,2,No,0.05084
356,114534,1 Story,1161,Brick,0,700,2,No,0.08607
357,116799,2 Story,1168,Other,0,420,1.5,No,0.75172
358,107389,2 Story,1188,Other,0,420,1.5,No,0.39311
359,111754,2 Story,1266,Other,0,1144,2,No,0.5821
360,135570,1 Story,1272,Other,0,1272,2,No,0.91654
361,100154,1 Story,1304,Other,0,480,2,No,0.24156
362,105781,2 Story,1306,Other,0,0,1.5,No,0.84532
363,119212,1 Story,1400,Brick,0,520,2,No,0.94262
364,112155,2 Story,1411,Brick,0,0,1.5,No,0.83573
365,115040,1 Story,1431,Brick,0,0,2,No,0.17128
366,118682,1 Story,1454,Brick,0,0,2,No,0.17577
367,96649,1 Story,1494,Brick,0,600,2,No,0.63868
368,127585,1 Story,1498,Brick,0,504,2,No,0.03253
369,150490,1 Story,1580,Brick,0,0,2,No,0.9393
370,120263,1 Story,1646,Brick,0,0,2,No,0.06
371,149802,1 Story,1653,Brick,0,860,2,No,0.54506
372,141490,1 Story,1740,Brick,0,0,2,No,0.94323
373,96173,1 Story,1741,Brick,0,520,1,No,0.02221
374,145137,1 Story,1836,Brick,0,350,3,No,0.96163
375,139190,1 Story,1839,Brick,0,0,3,No,0.3532
376,148911,1 Story,1859,Brick,0,0,2,No,0.03962
377,148343,1 Story,1870,Brick,0,0,2,No,0.50086
378,146100,1 Story,1916,Brick,0,1000,3,Yes,0.64197
379,134420,2 Story,2052,Brick,0,0,2,No,0.45735
380,138634,2 Story,2270,Brick,0,0,2,No,0.52255
381,157212,1 Story,2516,Brick,0,390,2,No,0.07938
382,119638,2 Story,1340,Brick,0,1270,2,No,0.09849
383,166255,1 Story,1435,Brick,0,1075,2,No,0.2727
384,167272,1 Story,1522,Brick,0,818,2,No,0.91842
385,140255,1 Story,1524,Brick,0,0,2,No,0.07427
386,122001,1 Story,1701,Brick,0,459,2,No,0.03773
387,118378,2 Story,1704,Brick,0,353,2,No,0.52639
388,129133,1 Story,1734,Brick,0,494,2,No,0.1927
389,149212,1 Story,1736,Brick,0,1258,2,No,0.97045
390,103558,1 Story,1760,Brick,0,682,2,No,0.87626
391,131242,2 Story,1767,Brick,0,0,2,No,0.78207
392,145711,1 Story,1802,Brick,0,630,2,No,0.19177
393,143873,1 Story,1891,Brick,0,375,2,No,0.00192
394,144903,1 Story,1916,Brick,0,500,2,No,0.57691
395,130088,1 Story,1917,Brick,0,763,2,No,0.16983
396,135263,1 Story,1960,Brick,0,0,2,No,0.50662
397,158463,2 Story,1984,Brick,0,0,2,No,0.51156
398,133847,2 Story,2033,Brick,0,0,2,No,0.7294
399,176905,1 Story,2057,Brick,0,849,2,No,0.78217
400,165010,2 Story,2095,Brick,0,600,2,No,0.1214
401,139951,1 Story,2115,Brick,0,0,2,Yes,0.16373
402,150184,1 Story,2118,Brick,0,0,2,No,0.08529
403,217597,1 Story,2121,Brick,0,1691,3,Yes,0.32631
404,139717,2 Story,2162,Brick,0,650,3,No,0.91096
405,131191,1 Story,2163,Brick,0,456,2,No,0.15365
406,148590,1 Story,2164,Brick,0,0,2,No,0.76845
407,163350,1 Story,2182,Brick,0,939,2,No,0.70145
408,167004,1 Story,2184,Brick,0,670,2,No,0.12084
409,162593,1 Story,2195,Brick,0,0,2,No,0.23616
410,150000,1 Story,2210,Brick,0,425,2,No,0.87029
411,156013,1 Story,2213,Brick,0,800,2,No,0.99734
412,181517,1 Story,2215,Brick,0,700,3,No,0.98051
413,141573,1 Story,2217,Brick,0,600,2,No,0.61425
414,147803,1 Story,2232,Brick,0,670,2,No,0.10938
415,189699,1 Story,2260,Brick,0,450,3,Yes,0.62836
416,149043,2 Story,2286,Brick,0,0,2,No,0.7332
417,189872,1 Story,2295,Brick,0,1080,2,No,0.1542
418,180230,1 Story,2392,Brick,0,1028,3,Yes,0.47908
419,205359,1 Story,2401,Brick,0,700,2,Yes,0.35382
420,188928,1 Story,2402,Brick,0,875,2,Yes,0.18997
421,185200,1 Story,2564,Brick,0,0,2,Yes,0.41758
422,133039,2 Story,2566,Brick,0,730,2,No,0.37271
423,190112,2 Story,2586,Brick,0,484,2,No,0.44864
424,197631,1 Story,2608,Brick,0,594,2,Yes,0.98945
425,156456,2 Story,2609,Brick,0,0,3,No,0.63541
426,252433,1 Story,2615,Brick,0,0,3,Yes,0.83129
427,201335,1 Story,2652,Brick,0,1290,3,Yes,0.78652
428,194397,1 Story,2786,Brick,0,1000,2,Yes,0.15387
429,217754,2 Story,2982,Brick,0,796,2,Yes,0.9149
430,65035,1 Story,616,Brick,277,0,2,No,0.17664
431,44267,1 Story,656,Brick,0,0,2,No,0.97931
432,38532,1 Story,672,Brick,0,0,0,No,0.79003
433,46481,1 Story,731,Brick,322,0,0,No,0.26997
434,41827,1 Story,754,Brick,0,0,0,No,0.99152
435,67037,1 Story,768,Brick,0,0,2,No,0.05361
436,51766,1 Story,792,Brick,0,0,0,No,0.64352
437,76697,1 Story,831,Brick,0,0,1,No,0.13306
438,16315,1 Story,844,Brick,379,0,2,No,0.04403
439,63662,1 Story,850,Brick,0,0,2,No,0.62172
440,50412,2 Story,853,Brick,0,805,0,No,0.92702
441,70659,1 Story,864,Brick,0,864,1,No,0.12773
442,84175,1 Story,864,Brick,0,0,2,No,0.46458
443,87266,1 Story,864,Brick,0,300,1,No,0.07091
444,71957,1 Story,877,Brick,0,0,1,No,0.49788
445,56114,1 Story,931,Brick,289,0,0,No,0.62143
446,45290,1 Story,935,Brick,0,0,2,No,0.60419
447,70274,1 Story,936,Brick,0,295,1,No,0.3758
448,82919,1 Story,944,Brick,0,530,1,No,0.59837
449,47014,1 Story,952,Brick,336,0,1,No,0.63039
450,24988,1 Story,960,Brick,0,0,2,No,0.2843
451,86832,1 Story,976,Brick,0,0,1,No,0.31001
452,69935,1 Story,1002,Brick,0,0,1,No,0.92933
453,92119,1 Story,1016,Brick,0,750,2,No,0.2105
454,24197,1 Story,1024,Brick,0,0,0,No,0.1481
455,79355,1 Story,1044,Brick,0,0,0,No,0.37742
456,96727,1 Story,1052,Brick,445,488,2,No,0.03257
457,100691,1 Story,1056,Brick,0,576,1.5,No,0.30314
458,48682,1 Story,1063,Brick,0,0,2,No,0.44215
459,75784,1 Story,1064,Other,0,0,1,No,0.62085
460,101773,2 Story,1068,Other,0,493,1.5,No,0.85382
461,91247,1 Story,1080,Other,0,0,2,No,0.89898
462,59727,1 Story,1120,Other,0,560,2,No,0.33695
463,77267,1 Story,1128,Other,0,0,2,No,0.40546
464,77018,1 Story,1130,Other,0,0,1,No,0.83207
465,21899,1 Story,1136,Other,0,0,0,No,0.0798
466,57142,1 Story,1152,Other,0,0,2,No,0.9134
467,104972,1 Story,1175,Brick,0,0,1,No,0.93016
468,58493,1 Story,1177,Brick,0,0,1,No,0.87132
469,63283,1 Story,1180,Other,0,0,1,No,0.36025
470,85336,1 Story,1200,Other,0,0,2,No,0.94601
471,41271,1 Story,1230,Brick,0,0,1,No,0.82049
472,79137,1 Story,1255,Other,378,143,2,No,0.26332
473,68723,1 Story,1266,Other,0,460,1,No,0.97861
474,70889,1 Story,1306,Other,0,490,2,No,0.71199
475,70139,1 Story,1331,Other,0,0,2,No,0.3736
476,98152,1 Story,1332,Other,0,0,2,No,0.26143
477,79926,2 Story,1344,Other,0,0,1,No,0.76554
478,96488,1 Story,1348,Other,0,0,2,No,0.34874
479,110899,1 Story,1385,Other,0,0,2,No,0.79228
480,108751,2 Story,1399,Other,0,0,0.5,No,0.25306
481,18493,1 Story,1401,Other,0,0,1,No,0.22958
482,71723,1 Story,1404,Other,0,0,1,No,0.57933
483,96626,1 Story,1431,Brick,0,0,0,No,0.58282
484,85479,1 Story,1480,Other,0,0,2,No,0.90883
485,62945,1 Story,1496,Other,0,0,1,No,0.22406
486,57732,1 Story,1501,Other,0,0,2,No,0.53869
487,112576,1 Story,1521,Brick,0,0,2,No,0.64028
488,23685,1 Story,1541,Other,0,0,0,No,0.8067
489,72869,2 Story,1560,Other,0,0,2,No,0.0887
490,42829,1 Story,1620,Other,0,0,1,No,0.74282
491,93190,1 Story,1636,Other,0,0,1,No,0.36791
492,108008,2 Story,1680,Other,378,0,2,No,0.08181
493,71376,1 Story,1689,Other,0,0,2,No,0.84485
494,98621,1 Story,1723,Other,440,0,2,No,0.79057
495,64291,1 Story,1788,Other,0,960,2.5,No,0.83489
496,71325,1 Story,1830,Other,0,0,2,No,0.06453
497,93428,1 Story,1877,Brick,0,0,2,No,0.2951
498,25050,1 Story,1881,Other,0,0,0,No,0.89351
499,86511,1 Story,1882,Other,0,0,2,No,0.18001
500,12238,1 Story,765,Other,0,0,0,No,0.68571
501,129703,1 Story,720,Other,0,720,0.5,No,0.7797
502,5430,1 Story,738,Other,0,0,2,No,0.44454
503,34211,1 Story,768,Other,0,0,1,No,0.10481
504,58251,2 Story,775,Other,0,775,2,No,0.84085
505,43013,1 Story,780,Other,0,240,2.5,No,0.95853
506,31906,1 Story,803,Other,0,0,0,No,0.26179
507,16903,1 Story,813,Brick,0,0,0,No,0.57694
508,2716,1 Story,868,Other,0,0,1,No,0.13544
509,3542,1 Story,900,Other,0,0,0,No,0.61823
510,74455,1 Story,915,Other,412,0,1,No,0.53044
511,64326,1 Story,916,Other,0,0,2,No,0.29159
512,103705,1 Story,918,Other,0,688,2,No,0.57031
513,65152,2 Story,924,Other,0,615,1.5,No,0.39862
514,52747,1 Story,936,Other,0,110,0,No,0.76886
515,48558,1 Story,940,Other,0,0,0,No,0.68691
516,81592,1 Story,960,Other,0,480,1,No,0.38948
517,41359,1 Story,966,Other,0,0,0,No,0.1097
518,88984,1 Story,980,Other,0,0,2.5,No,0.83683
519,110643,1 Story,1050,Other,0,0,2,No,0.78416
520,132410,2 Story,1051,Other,0,897,2,No,0.9962
521,59623,1 Story,1056,Other,0,0,2,No,0.70748
522,64537,1 Story,1078,Other,324,0,0,No,0.75524
523,57799,1 Story,1082,Other,0,0,0,No,0.3809
524,22861,1 Story,1087,Brick,0,0,2,No,0.30435
525,80879,1 Story,1100,Other,0,0,2,No,0.20508
526,72509,1 Story,1121,Other,0,0,2,No,0.23674
527,93143,2 Story,1132,Other,0,529,1.5,No,0.98104
528,104872,1 Story,1148,Brick,0,900,1,No,0.93658
529,64101,1 Story,1165,Other,0,0,2,No,0.6516
530,124016,2 Story,1228,Other,0,98,2,No,0.02945
531,121967,1 Story,1238,Other,0,1238,2,No,0.72277
532,87378,1 Story,1262,Other,0,0,2,No,0.01235
533,126239,2 Story,1308,Other,0,0,2,No,0.62733
534,65267,1 Story,1328,Other,0,0,1,No,0.74421
535,59393,1 Story,1338,Other,0,0,0,No,0.52992
536,15333,1 Story,1406,Other,0,0,2,No,0.66642
537,86566,1 Story,1417,Other,0,0,2,No,0.27361
538,25090,1 Story,1436,Other,0,0,0,No,0.4744
539,63196,1 Story,1460,Other,0,0,1,No,0.96742
540,80813,1 Story,1470,Other,0,0,0,No,0.72711
541,89643,1 Story,1527,Other,0,0,2,No,0.5601
542,83433,2 Story,1566,Other,0,0,2,No,0.43258
543,78027,1 Story,1576,Other,0,0,1,No,0.29051
544,91168,1 Story,1590,Other,0,0,2,No,0.37534
545,129503,1 Story,1599,Other,0,0,2.5,No,0.34962
546,88386,1 Story,1603,Other,0,540,1,No,0.88436
547,23893,1 Story,1608,Other,0,0,1,No,0.91649
548,87070,2 Story,1664,Other,0,0,0,No,0.88089
549,68609,2 Story,1664,Other,0,0,1,No,0.01736
550,64219,1 Story,1674,Other,0,0,0,No,0.21121
551,26843,1 Story,1678,Other,0,0,0,No,0.62141
552,102679,1 Story,1736,Other,0,0,2,No,0.31825
553,77653,1 Story,1773,Other,0,0,0,No,0.65854
554,111674,2 Story,1920,Other,0,0,2,No,0.52033
555,76017,1 Story,1973,Other,0,0,1,No,0.59773
556,111422,1 Story,2255,Other,0,0,0,No,0.00677
557,42082,1 Story,806,Other,0,0,1,No,0.3451
558,43772,1 Story,866,Other,0,0,1,No,0.53249
559,68239,1 Story,924,Other,0,0,2,No,0.90843
560,68663,1 Story,936,Other,0,0,2,No,0.46656
561,29953,1 Story,972,Other,0,0,0,No,0.97762
562,44828,1 Story,994,Other,0,0,1,No,0.51389
563,73965,1 Story,1034,Other,0,0,2,No,0.27778
564,68985,1 Story,1108,Other,0,0,1,No,0.76779
565,57110,1 Story,1131,Other,0,0,1,No,0.81146
566,44382,1 Story,1168,Other,0,0,0,No,0.97661
567,76587,1 Story,1200,Other,0,370,0,No,0.1139
568,56973,1 Story,1232,Other,0,0,0,No,0.43246
569,56772,1 Story,1243,Other,0,0,1,No,0.47224
570,68251,1 Story,1273,Other,0,0,1,No,0.26547
571,91582,1 Story,1316,Other,0,0,0,No,0.38355
572,97258,1 Story,1366,Other,0,0,2,No,0.21709
573,74290,1 Story,1372,Other,0,0,0,No,0.80363
574,20392,1 Story,1384,Other,0,0,0,No,0.32407
575,73407,2 Story,1440,Other,0,0,2,No,0.58986
576,77790,1 Story,1500,Other,0,0,2,No,0.65322
577,81059,1 Story,1588,Other,0,0,2,No,0.28192
578,70335,1 Story,1608,Other,0,0,0,No,0.48645
579,61838,1 Story,1620,Other,295,0,0,No,0.84989
580,93827,2 Story,1664,Other,0,0,1,No,0.9642
581,83400,1 Story,1706,Other,0,0,0,No,0.70113
582,58596,1 Story,1717,Other,0,0,1,No,0.58363
583,91783,2 Story,1725,Other,0,0,1,No,0.60332
584,71381,2 Story,1740,Other,0,0,2,No,0.14712
585,38835,1 Story,1769,Other,0,0,1,No,0.0997
586,105813,2 Story,1868,Other,0,0,2,No,0.83307
587,97967,2 Story,1904,Other,0,0,0,No,0.76021
588,78990,1 Story,1918,Other,0,0,2,No,0.44327
589,94615,1 Story,2018,Other,0,0,0,No,0.88377
590,110853,2 Story,2456,Other,0,0,2,No,0.82211
591,71279,2 Story,2599,Other,0,0,0,No,0.85462
592,156171,2 Story,2700,Brick,0,0,2,No,0.5245
593,148522,1 Story,2982,Brick,0,0,1,No,0.06459
594,149959,1 Story,3360,Other,777,1132,0,No,0.68867
595,308641,2 Story,2706,Other,0,1083,3,Yes,0.25585
